Code,Scheme Name,Status,Error,Records,DateFrom,DateTo
139430,SBI Nifty 10 yr Benchmark G-Sec ETF,OK,,245,2025-06-02,2026-05-31
139455,ICICI Prudential Nifty50 Value 20 ETF,OK,,245,2025-06-02,2026-05-29
139496,Nippon India ETF Nifty 8-13 yr G-Sec Long Term Gilt,OK,,240,2025-06-02,2026-05-29
139519,ICICI Prudential BSE Midcap Select ETF,OK,,245,2025-06-02,2026-05-29
139581,Aditya Birla Sun Life BSE Sensex ETF,OK,,245,2025-06-02,2026-05-29
139839,BANDHAN Nifty 50 ETF,OK,,249,2025-06-02,2026-05-31
139840,BANDHAN BSE Sensex ETF,OK,,249,2025-06-02,2026-05-31
140084,Nippon India ETF Nifty 50 BeES,OK,,245,2025-06-02,2026-05-29
140085,Nippon India ETF Nifty Next 50 Junior BeES,OK,,245,2025-06-02,2026-05-29
140087,Nippon India ETF Nifty Bank BeES,OK,,245,2025-06-02,2026-05-29
140088,Nippon India ETF Gold BeES,OK,,245,2025-06-02,2026-05-29
140089,Nippon India ETF Nifty PSU Bank BeES,OK,,245,2025-06-02,2026-05-29
140094,Nippon India ETF Nifty 50 Shariah BeES,OK,,245,2025-06-02,2026-05-29
140095,Nippon India ETF Hang Seng BeES,OK,,234,2025-06-02,2026-05-29
140102,Nippon India ETF Nifty Infrastructure BeES,OK,,245,2025-06-02,2026-05-29
140107,CPSE ETF,OK,,245,2025-06-02,2026-05-29
141545,Axis Nifty 50 ETF,OK,,249,2025-06-02,2026-05-31
141596,ICICI Prudential Nifty 100 Low Volatility 30 ETF,OK,,245,2025-06-02,2026-05-29
141957,BHARAT 22 ETF,OK,,245,2025-06-02,2026-05-29
142589,DSP NIFTY 1D Rate Liquid ETF,OK,,305,2025-06-02,2026-05-31
143247,ICICI Prudential BSE 500 ETF,OK,,245,2025-06-02,2026-05-29
144587,ICICI Prudential Nifty Next 50 ETF,OK,,245,2025-06-02,2026-05-29
144916,SBI BSE Sensex Next 50 ETF,OK,,249,2025-06-02,2026-05-31
145633,Mirae Asset Nifty 50 ETF,OK,,245,2025-06-02,2026-05-29
145648,SBI Nifty 200 Quality 30 ETF,OK,,249,2025-06-02,2026-05-31
145881,Aditya Birla Sun Life Nifty Next 50 ETF,OK,,245,2025-06-02,2026-05-29
146271,Nippon India ETF Nifty Midcap 150,OK,,245,2025-06-02,2026-05-29
147483,ICICI Prudential Nifty Bank ETF,OK,,245,2025-06-02,2026-05-29
147530,ICICI Prudential Nifty Private Bank ETF,OK,,245,2025-06-02,2026-05-29
147579,Nippon India ETF BSE Sensex Next 50,OK,,245,2025-06-02,2026-05-29
147735,ADITYA BIRLA SUN LIFE NIFTY BANK ETF,OK,,245,2025-06-02,2026-05-29
147849,Bharat Bond ETF - April 2030,OK,,240,2025-06-02,2026-05-29
147906,Mirae Asset Nifty Next 50 ETF,OK,,245,2025-06-02,2026-05-29
147921,ICICI Prudential Nifty Midcap 150 ETF,OK,,245,2025-06-02,2026-05-29
148173,UTI Nifty Bank ETF,OK,,245,2025-06-02,2026-05-29
148408,Nippon India ETF Nifty IT,OK,,245,2025-06-02,2026-05-29
148444,BHARAT Bond ETF- April 2025,NO_DATA_IN_RANGE,,0,,
148445,BHARAT Bond ETF- April 2031,OK,,240,2025-06-02,2026-05-29
148456,ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,OK,,245,2025-06-02,2026-05-29
148461,HDFC NIFTY BANK ETF,OK,,245,2025-06-02,2026-05-29
148466,ICICI Prudential Nifty IT ETF,OK,,245,2025-06-02,2026-05-29
148541,SBI Nifty Private Bank ETF,OK,,249,2025-06-02,2026-05-31
148542,SBI Nifty IT ETF,OK,,249,2025-06-02,2026-05-31
148559,Axis NIFTY Bank ETF,OK,,249,2025-06-02,2026-05-31
148572,Mirae Asset Nifty 100 ESG Sector Leaders ETF,OK,,245,2025-06-02,2026-05-29
148620,Motilal Oswal Nifty 5 year benchmark G-Sec ETF,OK,,240,2025-06-02,2026-05-29
148763,Kotak Nifty IT ETF,OK,,245,2025-06-02,2026-05-29
148798,Nippon India ETF Nifty SDL Apr 2026 Top 20 Equal Weight,OK,,221,2025-06-02,2026-04-30
148799,Axis NIFTY IT ETF,OK,,249,2025-06-02,2026-05-31
148800,Nippon India ETF Nifty 5 yr Benchmark G-Sec,OK,,240,2025-06-02,2026-05-29
148821,ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF,OK,,244,2025-06-02,2026-05-29
148822,ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF,OK,,244,2025-06-02,2026-05-29
148927,Mirae Asset NYSE FANG+ ETF,OK,,236,2025-06-02,2026-05-29
148934,Axis NIFTY Healthcare ETF,OK,,249,2025-06-02,2026-05-31
148957,ICICI Prudential Nifty Healthcare ETF,OK,,245,2025-06-02,2026-05-29
149008,Nippon India Nifty Pharma ETF,OK,,245,2025-06-02,2026-05-29
149041,SBI Nifty Consumption ETF,OK,,249,2025-06-02,2026-05-31
149072,ICICI Prudential Nifty FMCG ETF,OK,,245,2025-06-02,2026-05-29
149105,Mirae Asset Nifty Financial Services ETF,OK,,245,2025-06-02,2026-05-29
149156,Axis NIFTY India Consumption ETF,OK,,249,2025-06-02,2026-05-31
149157,ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,OK,,244,2025-06-02,2026-05-29
149158,ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,OK,,244,2025-06-02,2026-05-29
149169,Mirae Asset S&P 500 Top 50 ETF,OK,,236,2025-06-02,2026-05-29
149262,Aditya Birla Sun Life Nifty Healthcare ETF,OK,,245,2025-06-02,2026-05-29
149267,Kotak Nifty AAA Bond Plus SDL Apr 2026 70 30 ETF,NO_DATA_IN_RANGE,,0,,
149272,Kotak Nifty AAA Bond Plus SDL Apr 2031 70 30 ETF,NO_DATA_IN_RANGE,,0,,
149285,ICICI Prudential Nifty India Consumption ETF,OK,,245,2025-06-02,2026-05-29
149286,DSP Nifty 50 Equal Weight ETF,OK,,245,2025-06-02,2026-05-29
149293,Aditya Birla Sun Life Nifty IT ETF,OK,,245,2025-06-02,2026-05-29
149331,ICICI Prudential BSE 500 ETF FOF,OK,,244,2025-06-02,2026-05-29
149334,ICICI Prudential BSE 500 ETF FOF,OK,,244,2025-06-02,2026-05-29
149379,Mirae Asset Hang Seng TECH ETF,OK,,232,2025-06-02,2026-05-29
149392,DSP Nifty 50 ETF,OK,,245,2025-06-02,2026-05-29
149397,Kotak Nifty Alpha 50 ETF,OK,,245,2025-06-02,2026-05-29
149398,BHARAT Bond ETF - April 2032,OK,,240,2025-06-02,2026-05-29
149403,DSP Nifty Midcap 150 Quality 50 ETF,OK,,245,2025-06-02,2026-05-29
149438,Motilal Oswal Nasdaq Q50 ETF,OK,,244,2025-06-02,2026-05-29
149463,ICICI Prudential Nifty Auto ETF,OK,,245,2025-06-02,2026-05-29
149464,ICICI PRUDENTIAL SILVER ETF,OK,,243,2025-06-02,2026-05-29
149465,Nippon India Nifty Auto ETF,OK,,245,2025-06-02,2026-05-29
149757,Kotak Nifty Midcap 50 ETF,OK,,245,2025-06-02,2026-05-29
149758,Nippon India Silver ETF,OK,,245,2025-06-02,2026-05-29
149759,Nippon India Silver ETF FOF,OK,,244,2025-06-02,2026-05-29
149760,Nippon India Silver ETF FOF,OK,,244,2025-06-02,2026-05-29
149775,ICICI Prudential Silver ETF FOF,OK,,242,2025-06-02,2026-05-29
149777,ICICI Prudential Silver ETF FOF,OK,,242,2025-06-02,2026-05-29
149779,Aditya Birla Sun Life Silver ETF,OK,,245,2025-06-02,2026-05-29
149780,Aditya Birla Sun Life Silver ETF FOF,OK,,244,2025-06-02,2026-05-29
149783,Aditya Birla Sun Life Silver ETF FOF,OK,,244,2025-06-02,2026-05-29
149786,Mirae Asset Nifty India Manufacturing ETF,OK,,245,2025-06-02,2026-05-29
149801,Motilal Oswal Nifty 200 Momentum 30 ETF,OK,,245,2025-06-02,2026-05-29
149918,Mirae Asset Nifty Midcap 150 ETF,OK,,245,2025-06-02,2026-05-29
149921,Motilal Oswal BSE Low Volatility ETF,OK,,245,2025-06-02,2026-05-29
149928,ICICI Prudential Nifty 5 yr Benchmark G-SEC ETF,OK,,240,2025-06-02,2026-05-29
150000,Kotak Nifty 100 Low Volatility 30 ETF,OK,,245,2025-06-02,2026-05-29
150445,Motilal Oswal BSE Healthcare ETF,OK,,245,2025-06-02,2026-05-29
150455,ICICI Prudential Nifty 200 Momentum 30 ETF,OK,,245,2025-06-02,2026-05-29
150476,HDFC NIFTY 100 ETF,OK,,245,2025-06-02,2026-05-29
150477,HDFC NIFTY NEXT 50 ETF,OK,,245,2025-06-02,2026-05-29
150492,Kotak Nifty India Consumption ETF,OK,,245,2025-06-02,2026-05-29
150497,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,OK,,245,2025-06-02,2026-05-29
150498,Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,OK,,245,2025-06-02,2026-05-29
150517,Motilal Oswal BSE Enhanced Value ETF,OK,,245,2025-06-02,2026-05-29
150520,Motilal Oswal BSE Quality ETF,OK,,245,2025-06-02,2026-05-29
150523,DSP Silver ETF,OK,,244,2025-06-02,2026-05-29
150526,ICICI Prudential Nifty Infrastructure ETF,OK,,245,2025-06-02,2026-05-29
150531,Kotak Nifty MNC ETF,OK,,245,2025-06-02,2026-05-29
150556,HDFC Silver ETF,OK,,245,2025-06-02,2026-05-29
150581,Edelweiss Gold and Silver ETF FOF,OK,,244,2025-06-02,2026-05-29
150610,Axis Silver ETF,OK,,249,2025-06-02,2026-05-31
150619,HDFC NIFTY50 VALUE 20 ETF,OK,,245,2025-06-02,2026-05-29
150620,HDFC NIFTY100 QUALITY 30 ETF,OK,,245,2025-06-02,2026-05-29
150621,HDFC NIFTY GROWTH SECTORS 15 ETF,OK,,245,2025-06-02,2026-05-29
150657,HDFC NIFTY200 MOMENTUM 30 ETF,OK,,245,2025-06-02,2026-05-29
150658,HDFC NIFTY100 Low Volatility 30 ETF,OK,,245,2025-06-02,2026-05-29
150801,HDFC NIFTY IT ETF,OK,,245,2025-06-02,2026-05-29
150802,HDFC NIFTY Private Bank ETF,OK,,245,2025-06-02,2026-05-29
150879,ICICI Prudential Nifty Financial Services Ex-Bank ETF,OK,,245,2025-06-02,2026-05-29
150948,Kotak Silver ETF,OK,,245,2025-06-02,2026-05-29
150987,BHARAT Bond ETF - April 2033,OK,,240,2025-06-02,2026-05-29
151196,ICICI Prudential Nifty 10 yr Benchmark G-sec ETF,OK,,240,2025-06-02,2026-05-29
151207,ICICI Prudential Nifty Commodities ETF,OK,,245,2025-06-02,2026-05-29
151262,DSP Nifty Bank ETF,OK,,245,2025-06-02,2026-05-29
151358,Kotak Nifty 1D Rate Liquid ETF,OK,,314,2025-06-02,2026-05-31
151374,HDFC NIFTY Midcap 150 ETF,OK,,245,2025-06-02,2026-05-29
151375,HDFC NIFTY Smallcap 250 ETF,OK,,245,2025-06-02,2026-05-29
151376,HDFC BSE 500 ETF,OK,,245,2025-06-02,2026-05-29
151416,Mirae Asset Gold ETF,OK,,245,2025-06-02,2026-05-29
151572,ICICI Prudential Nifty PSU Bank ETF,OK,,245,2025-06-02,2026-05-29
151585,Axis BSE Sensex ETF,OK,,249,2025-06-02,2026-05-31
151604,Mirae Asset Nifty 100 Low Volatility 30 ETF,OK,,245,2025-06-02,2026-05-29
151695,Mirae Asset Nifty 8-13 yr G-Sec ETF,OK,,240,2025-06-02,2026-05-29
151737,DSP Gold ETF,OK,,245,2025-06-02,2026-05-29
151779,Mirae Asset Silver ETF,OK,,245,2025-06-02,2026-05-29
151820,DSP Nifty IT ETF,OK,,245,2025-06-02,2026-05-29
151857,Mirae Asset Nifty Bank ETF,OK,,245,2025-06-02,2026-05-29
151886,DSP BSE Sensex ETF,OK,,245,2025-06-02,2026-05-29
151887,DSP Nifty Private Bank ETF,OK,,245,2025-06-02,2026-05-29
151888,DSP Nifty PSU Bank ETF,OK,,245,2025-06-02,2026-05-29
151907,ICICI Prudential Nifty 200 Quality 30 ETF,OK,,245,2025-06-02,2026-05-29
152090,Motilal Oswal Developed Market Ex US ETFs Overseas Equity Passive FOF,OK,,244,2025-06-02,2026-05-29
152097,Mirae Asset BSE Sensex ETF,OK,,245,2025-06-02,2026-05-29
152106,Motilal Oswal Nifty 500 ETF,OK,,245,2025-06-02,2026-05-29
152134,Mirae Asset Nifty 200 Alpha 30 ETF,OK,,245,2025-06-02,2026-05-29
152140,Aditya Birla Sun Life US Treasury 1-3 Year Bond ETFs Passive FOF,OK,,244,2025-06-02,2026-05-29
152142,Aditya Birla Sun Life US Treasury 1-3 Year Bond ETFs Passive FOF,OK,,244,2025-06-02,2026-05-29
152147,Aditya Birla Sun Life US Treasury 3-10 Year Bond ETFs Passive FOF,OK,,244,2025-06-02,2026-05-29
152150,Aditya Birla Sun Life US Treasury 3-10 Year Bond ETFs Passive FOF,OK,,244,2025-06-02,2026-05-29
152155,Mirae Asset Nifty IT ETF,OK,,245,2025-06-02,2026-05-29
152193,Edelweiss Gold ETF,OK,,245,2025-06-02,2026-05-29
152212,Edelweiss Silver ETF,OK,,245,2025-06-02,2026-05-29
152231,Baroda BNP Paribas Gold ETF,OK,,245,2025-06-02,2026-05-29
152306,DSP Nifty Healthcare ETF,OK,,245,2025-06-02,2026-05-29
152327,Zerodha Nifty 1D Rate Liquid ETF,OK,,305,2025-06-02,2026-05-31
152350,HDFC NIFTY PSU BANK ETF,OK,,245,2025-06-02,2026-05-29
152355,UTI Nifty IT ETF,OK,,245,2025-06-02,2026-05-29
152356,Bajaj Finserv Nifty 50 ETF,OK,,245,2025-06-02,2026-05-29
152357,Bajaj Finserv Nifty Bank ETF,OK,,245,2025-06-02,2026-05-29
152368,UTI Nifty 5 yr Benchmark G-Sec ETF,OK,,240,2025-06-02,2026-05-29
152369,UTI Nifty 10 yr Benchmark G-Sec ETF,OK,,240,2025-06-02,2026-05-29
152404,LIC MF Nifty Midcap 100 ETF,OK,,245,2025-06-02,2026-05-29
152455,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF,OK,,245,2025-06-02,2026-05-29
152476,Zerodha Gold ETF,OK,,244,2025-06-02,2026-05-29
152541,Motilal Oswal Nifty Realty ETF,OK,,245,2025-06-02,2026-05-29
152546,Motilal Oswal Nifty Smallcap 250 ETF,OK,,245,2025-06-02,2026-05-29
152555,DSP BSE Liquid Rate ETF,OK,,305,2025-06-02,2026-05-31
152620,Aditya Birla Sun Life Nifty PSE ETF,OK,,245,2025-06-02,2026-05-29
152634,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,OK,,245,2025-06-02,2026-05-29
152638,Bajaj Finserv Nifty 1D Rate Liquid ETF - Growth,OK,,305,2025-06-02,2026-05-31
152667,Zerodha Nifty 100 ETF,OK,,245,2025-06-02,2026-05-29
152668,Zerodha Nifty Midcap 150 ETF,OK,,245,2025-06-02,2026-05-29
152683,Baroda BNP Paribas Nifty Bank ETF,OK,,245,2025-06-02,2026-05-29
152715,Mirae Asset Nifty EV and New Age Automotive ETF,OK,,245,2025-06-02,2026-05-29
152725,SBI Silver ETF,OK,,247,2025-06-02,2026-05-31
152732,ADITYA BIRLA SUN LIFE CRISIL BROAD BASED GILT ETF,OK,,240,2025-06-02,2026-05-29
152741,Shriram Nifty 1D Rate Liquid ETF,OK,,327,2025-06-02,2026-05-31
152748,ICICI Prudential Nifty Oil & Gas ETF,OK,,245,2025-06-02,2026-05-29
152749,SBI Nifty50 Equal Weight ETF,OK,,249,2025-06-02,2026-05-31
152764,Groww Nifty EV & New Age Automotive ETF,OK,,245,2025-06-02,2026-05-29
152769,ICICI Prudential Nifty Metal ETF,OK,,245,2025-06-02,2026-05-29
152770,Groww Nifty EV & New Age Automotive ETF FOF,OK,,244,2025-06-02,2026-05-29
152802,Aditya Birla Sun Life Crisil 10 year Gilt ETF,OK,,240,2025-06-02,2026-05-29
152811,Mirae Asset Nifty500 Multicap 50 25 25 ETF,OK,,245,2025-06-02,2026-05-29
152812,DSP Nifty Top 10 Equal Weight ETF,OK,,245,2025-06-02,2026-05-29
152845,Groww Nifty India Defence ETF,OK,,245,2025-06-02,2026-05-29
152846,Motilal Oswal Nifty India Defence ETF,OK,,245,2025-06-02,2026-05-29
152857,Edelweiss Nifty Bank ETF,OK,,245,2025-06-02,2026-05-29
152874,Motilal Oswal Nifty 500 Momentum 50 ETF,OK,,245,2025-06-02,2026-05-29
152891,Groww Nifty 1D Rate Liquid ETF,OK,,305,2025-06-02,2026-05-31
152924,Mirae Asset Nifty Metal ETF,OK,,245,2025-06-02,2026-05-29
152925,Groww Nifty India Defence ETF FOF,OK,,244,2025-06-02,2026-05-29
152929,Mirae Asset Nifty PSU Bank ETF,OK,,245,2025-06-02,2026-05-29
152932,ICICI Prudential Nifty200 Value 30 ETF,OK,,245,2025-06-02,2026-05-29
152957,Groww Gold ETF,OK,,245,2025-06-02,2026-05-29
152980,Groww Gold ETF FOF,OK,,244,2025-06-02,2026-05-29
152981,Edelweiss Nifty500 Multicap Momentum Quality 50 ETF,OK,,245,2025-06-02,2026-05-29
153011,Zerodha Gold ETF FoF,OK,,244,2025-06-02,2026-05-29
153045,Mirae Asset Nifty 1D Rate Liquid ETF - Growth,OK,,325,2025-06-02,2026-05-31
153180,Edelweiss BSE Capital Markets & Insurance ETF,OK,,245,2025-06-02,2026-05-29
153191,Mirae Asset Nifty India New Age Consumption ETF,OK,,245,2025-06-02,2026-05-29
153228,DSP BSE SENSEX Next 30 ETF,OK,,245,2025-06-02,2026-05-29
153229,Groww Nifty India Railways PSU ETF,OK,,245,2025-06-02,2026-05-29
153314,Kotak MSCI India ETF,OK,,245,2025-06-02,2026-05-29
153315,Kotak Nifty 100 Equal Weight ETF,OK,,245,2025-06-02,2026-05-29
153328,Groww Nifty 200 ETF FOF,OK,,244,2025-06-02,2026-05-29
153329,Groww Nifty 200 ETF,OK,,245,2025-06-02,2026-05-29
153332,ANGEL ONE NIFTY TOTAL MARKET ETF,OK,,245,2025-06-02,2026-05-29
153337,Union Gold ETF,OK,,245,2025-06-02,2026-05-29
153357,360 ONE Gold ETF,OK,,245,2025-06-02,2026-05-29
153378,ICICI Prudential BSE Liquid Rate ETF - Growth,OK,,305,2025-06-02,2026-05-31
153379,Mirae Asset BSE 200 Equal Weight ETF,OK,,245,2025-06-02,2026-05-29
153384,Mirae Asset BSE Select IPO ETF,OK,,245,2025-06-02,2026-05-29
153394,ICICI Prudential Nifty EV & New Age Automotive ETF FOF,OK,,244,2025-06-02,2026-05-29
153396,ICICI Prudential Nifty EV & New Age Automotive ETF FOF,OK,,244,2025-06-02,2026-05-29
153397,ICICI Prudential Nifty EV & New Age Automotive ETF,OK,,245,2025-06-02,2026-05-29
153398,Kotak Nifty Midcap 150 ETF,OK,,245,2025-06-02,2026-05-29
153403,HDFC NIFTY 1D Rate Liquid ETF,OK,,305,2025-06-02,2026-05-31
153406,Motilal Oswal Nifty Capital Market ETF,OK,,245,2025-06-02,2026-05-29
153413,Zerodha Silver ETF,OK,,244,2025-06-02,2026-05-29
153414,Axis Nifty500 Value 50 ETF,OK,,249,2025-06-02,2026-05-31
153415,360 ONE Silver ETF,OK,,245,2025-06-02,2026-05-29
153435,SBI BSE PSU BANK ETF,OK,,249,2025-06-02,2026-05-31
153451,ANGEL ONE NIFTY 1D RATE LIQUID ETF - GROWTH,OK,,306,2025-06-02,2026-05-31
153452,Groww Nifty 500 Momentum 50 ETF,OK,,245,2025-06-02,2026-05-29
153453,Groww Nifty 500 Momentum 50 ETF FOF,OK,,244,2025-06-02,2026-05-29
153519,Mirae Asset Nifty50 Equal Weight ETF,OK,,245,2025-06-02,2026-05-29
153524,Groww Silver ETF,OK,,245,2025-06-02,2026-05-29
153525,Groww Silver ETF FOF,OK,,244,2025-06-02,2026-05-29
153531,ANGEL ONE NIFTY 50 ETF,OK,,245,2025-06-02,2026-05-29
153532,Motilal Oswal Nifty 50 Equal Weight ETF,OK,,245,2025-06-02,2026-05-29
153535,Motilal Oswal Nifty Next 50 ETF,OK,,245,2025-06-02,2026-05-29
153564,Motilal Oswal BSE India Infrastructure ETF,OK,,245,2025-06-02,2026-05-29
153569,Nippon India BSE Sensex Next 30 ETF,OK,,237,2025-06-12,2026-05-29
153572,Motilal Oswal Nifty India Manufacturing ETF,OK,,245,2025-06-02,2026-05-29
153583,Groww Nifty 500 Low Volatility 50 ETF,OK,,235,2025-06-16,2026-05-29
153608,Motilal Oswal Nifty PSE ETF,OK,,242,2025-06-05,2026-05-29
153617,ICICI Prudential Nifty Top 15 Equal Weight ETF,OK,,226,2025-06-27,2026-05-29
153618,Motilal Oswal Nifty India Tourism ETF,OK,,237,2025-06-12,2026-05-29
153625,Groww Nifty India Internet ETF,OK,,223,2025-07-02,2026-05-29
153626,Groww Nifty India Internet ETF FOF,OK,,220,2025-07-04,2026-05-29
153642,Mirae Asset Nifty India Internet ETF,OK,,223,2025-07-02,2026-05-29
153656,Zerodha Silver ETF FoF,OK,,215,2025-07-11,2026-05-29
153657,Kotak Nifty200 Quality 30 ETF,OK,,212,2025-07-17,2026-05-29
153694,Motilal Oswal Nifty Midcap 150 Momentum 50 ETF,OK,,222,2025-07-03,2026-05-29
153699,Groww Nifty 50 ETF,OK,,210,2025-07-21,2026-05-29
153724,Motilal Oswal Nifty Alpha 50 ETF,OK,,217,2025-07-10,2026-05-29
153725,Nippon India Nifty 1D Rate Liquid ETF- Growth,OK,,261,2025-07-24,2026-05-31
153744,Groww BSE Power ETF,OK,,198,2025-08-06,2026-05-29
153745,Groww BSE Power ETF FOF,OK,,195,2025-08-08,2026-05-29
153780,Motilal Oswal Gold ETF,OK,,202,2025-07-31,2026-05-29
153785,Groww Nifty Next 50 ETF,OK,,186,2025-08-25,2026-05-29
153796,SBI NIFTY 1D Rate Liquid ETF - Growth,OK,,264,2025-08-12,2026-05-31
153810,Nippon India Nifty India Manufacturing ETF,OK,,184,2025-08-28,2026-05-29
153811,Zerodha Nifty 8-13 Yr G-Sec ETF,OK,,189,2025-08-20,2026-05-29
153820,Motilal Oswal Silver ETF,OK,,192,2025-08-14,2026-05-29
153826,ANGEL ONE GOLD ETF,OK,,175,2025-09-10,2026-05-29
153827,ANGEL ONE GOLD ETF FOF,OK,,172,2025-09-12,2026-05-29
153837,Zerodha Nifty Smallcap 100 ETF,OK,,173,2025-09-12,2026-05-29
153841,Edelweiss Nifty LargeMidcap 250 ETF,OK,,179,2025-09-04,2026-05-29
153874,DSP Nifty500 Flexicap Quality 30 ETF,OK,,155,2025-10-10,2026-05-29
153899,Groww Nifty Realty ETF,OK,,157,2025-10-08,2026-05-29
153904,Kotak Nifty 200 Momentum 30 ETF,OK,,151,2025-10-16,2026-05-29
153905,Zerodha Nifty 50 ETF,OK,,149,2025-10-20,2026-05-29
153907,Groww Nifty Capital Markets ETF,OK,,120,2025-12-03,2026-05-29
153908,Groww Nifty Capital Markets ETF FOF,OK,,116,2025-12-08,2026-05-29
153920,Edelweiss Nifty 1D Rate Liquid ETF - Growth,OK,,205,2025-10-07,2026-05-31
153923,Groww Nifty Smallcap 250 ETF,OK,,144,2025-10-29,2026-05-29
153928,Motilal Oswal Nifty 100 ETF,OK,,151,2025-10-16,2026-05-29
153929,Bandhan Silver ETF,OK,,115,2025-12-12,2026-05-31
153930,Bandhan Gold ETF,OK,,115,2025-12-12,2026-05-31
153931,Motilal Oswal Nifty Energy ETF,OK,,151,2025-10-16,2026-05-29
153933,Choice Gold ETF,OK,,138,2025-11-07,2026-05-29
153934,Kotak Nifty Chemicals ETF,OK,,131,2025-11-18,2026-05-29
153940,Groww Nifty Midcap 150 ETF,OK,,133,2025-11-14,2026-05-29
153945,Mirae Asset Nifty Energy ETF,OK,,137,2025-11-10,2026-05-29
153946,Mirae Asset Nifty Smallcap 250 ETF,OK,,137,2025-11-10,2026-05-29
153947,Edelweiss BSE Sensex ETF,OK,,128,2025-11-21,2026-05-29
153957,ANGEL ONE NIFTY TOTAL MARKET MOMENTUM QUALITY 50 ETF,OK,,124,2025-11-27,2026-05-29
153966,Edelweiss Nifty 50 ETF,OK,,128,2025-11-21,2026-05-29
153975,DSP MSCI INDIA ETF,OK,,126,2025-11-25,2026-05-29
154003,Motilal Oswal BSE Select IPO ETF,OK,,129,2025-11-20,2026-05-29
154024,DSP Nifty Smallcap 250 ETF,OK,,113,2025-12-12,2026-05-29
154025,DSP Nifty Midcap 150 ETF,OK,,113,2025-12-12,2026-05-29
