TYPE,REASON,TICKER,NAME,ENTRY_DATE,EXIT_DATE,HOLDING_DAYS,ENTRY_PRICE,EXIT_PRICE,SHARES,GROSS_PNL,COSTS,NET_PNL,REGIME
SELL,Rank 120,HDFCSENSEX,HDFC BSE Sensex ETF,2020-05-11,2020-05-18,7.0,33.5524,32.7233,6020.7898,-4991.84,20.0,-5011.84,BULL
BUY,NEW BUY (rank=120),IDFNIFTYET,Bandhan Nifty 50 ETF,2020-05-18,,,96.89,,2039.7481,,20.0,,BULL
BUY,NEW BUY (rank=120),MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-05-18,,,4.966,,39796.8568,,20.0,,BULL
BUY,NEW BUY (rank=120),LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-05-18,,,8.017,,24651.5144,,20.0,,BULL
BUY,NEW BUY (rank=120),CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-05-18,,,47.36,,4172.9559,,20.0,,BULL
BUY,NEW BUY (rank=120),HDFCSENSEX,HDFC BSE Sensex ETF,2020-05-18,,,32.7233,,6039.464,,20.0,,BULL
SELL,Rank 120,IDFNIFTYET,Bandhan Nifty 50 ETF,2020-05-18,2020-05-26,8.0,96.89,93.02,2039.7481,-7893.83,20.0,-7913.83,BULL
SELL,Rank 120,MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-05-18,2020-05-26,8.0,4.966,4.96,39796.8568,-238.78,20.0,-258.78,BULL
SELL,Rank 120,LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-05-18,2020-05-26,8.0,8.017,7.981,24651.5144,-887.45,20.0,-907.45,BULL
SELL,Rank 120,CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-05-18,2020-05-26,8.0,47.36,47.44,4172.9559,333.84,20.0,313.84,BULL
SELL,Rank 120,HDFCSENSEX,HDFC BSE Sensex ETF,2020-05-18,2020-05-26,8.0,32.7233,32.75,6039.464,161.25,20.0,141.25,BULL
BUY,NEW BUY (rank=120),IDFNIFTYET,Bandhan Nifty 50 ETF,2020-05-26,,,93.02,,2105.8502,,20.0,,BULL
BUY,NEW BUY (rank=120),MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-05-26,,,4.96,,39493.1827,,20.0,,BULL
BUY,NEW BUY (rank=120),LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-05-26,,,7.981,,24544.0654,,20.0,,BULL
BUY,NEW BUY (rank=120),CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-05-26,,,47.44,,4129.1355,,20.0,,BULL
BUY,NEW BUY (rank=120),HDFCSENSEX,HDFC BSE Sensex ETF,2020-05-26,,,32.75,,5981.2576,,20.0,,BULL
SELL,Rank 120,IDFNIFTYET,Bandhan Nifty 50 ETF,2020-05-26,2020-06-01,6.0,93.02,101.85,2105.8502,18594.66,20.0,18574.66,BULL
SELL,Rank 120,MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-05-26,2020-06-01,6.0,4.96,5.276,39493.1827,12479.85,20.0,12459.85,BULL
SELL,Rank 120,LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-05-26,2020-06-01,6.0,7.981,8.457,24544.0654,11682.98,20.0,11662.98,BULL
SELL,Rank 120,CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-05-26,2020-06-01,6.0,47.44,50.27,4129.1355,11685.45,20.0,11665.45,BULL
SELL,Rank 120,HDFCSENSEX,HDFC BSE Sensex ETF,2020-05-26,2020-06-01,6.0,32.75,35.0667,5981.2576,13856.78,20.0,13836.78,BULL
BUY,NEW BUY (rank=120),IDFNIFTYET,Bandhan Nifty 50 ETF,2020-06-01,,,101.85,,2057.0066,,20.0,,BULL
BUY,NEW BUY (rank=120),MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-06-01,,,5.276,,39709.2721,,20.0,,BULL
BUY,NEW BUY (rank=120),LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-06-01,,,8.457,,24773.1015,,20.0,,BULL
BUY,NEW BUY (rank=120),CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-06-01,,,50.27,,4167.6173,,20.0,,BULL
BUY,NEW BUY (rank=120),HDFCSENSEX,HDFC BSE Sensex ETF,2020-06-01,,,35.0667,,5974.5034,,20.0,,BULL
SELL,Rank 120,IDFNIFTYET,Bandhan Nifty 50 ETF,2020-06-01,2020-06-08,7.0,101.85,104.35,2057.0066,5142.52,20.0,5122.52,BULL
SELL,Rank 120,MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-06-01,2020-06-08,7.0,5.276,5.494,39709.2721,8656.62,20.0,8636.62,BULL
SELL,Rank 120,LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-06-01,2020-06-08,7.0,8.457,8.601,24773.1015,3567.33,20.0,3547.33,BULL
SELL,Rank 120,CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-06-01,2020-06-08,7.0,50.27,50.91,4167.6173,2667.28,20.0,2647.28,BULL
SELL,Rank 120,HDFCSENSEX,HDFC BSE Sensex ETF,2020-06-01,2020-06-08,7.0,35.0667,36.47,5974.5034,8384.02,20.0,8364.02,BULL
BUY,NEW BUY (rank=120),IDFNIFTYET,Bandhan Nifty 50 ETF,2020-06-08,,,104.35,,2061.808,,20.0,,BULL
BUY,NEW BUY (rank=120),MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-06-08,,,5.494,,39160.841,,20.0,,BULL
BUY,NEW BUY (rank=120),LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-06-08,,,8.601,,25014.4937,,20.0,,BULL
BUY,NEW BUY (rank=120),CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-06-08,,,50.91,,4226.0786,,20.0,,BULL
BUY,NEW BUY (rank=120),HDFCSENSEX,HDFC BSE Sensex ETF,2020-06-08,,,36.47,,5899.36,,20.0,,BULL
SELL,Rank 120,IDFNIFTYET,Bandhan Nifty 50 ETF,2020-06-08,2020-06-15,7.0,104.35,103.4,2061.808,-1958.72,20.0,-1978.72,BULL
SELL,Rank 120,MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-06-08,2020-06-15,7.0,5.494,5.436,39160.841,-2271.33,20.0,-2291.33,BULL
SELL,Rank 120,LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-06-08,2020-06-15,7.0,8.601,8.361,25014.4937,-6003.48,20.0,-6023.48,BULL
SELL,Rank 120,CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-06-08,2020-06-15,7.0,50.91,49.96,4226.0786,-4014.77,20.0,-4034.77,BULL
SELL,Rank 120,HDFCSENSEX,HDFC BSE Sensex ETF,2020-06-08,2020-06-15,7.0,36.47,35.4417,5899.36,-6066.31,20.0,-6086.31,BULL
BUY,NEW BUY (rank=120),IDFNIFTYET,Bandhan Nifty 50 ETF,2020-06-15,,,103.4,,2041.0709,,20.0,,BULL
BUY,NEW BUY (rank=120),MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-06-15,,,5.436,,38823.9013,,20.0,,BULL
BUY,NEW BUY (rank=120),LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-06-15,,,8.361,,25241.8045,,20.0,,BULL
BUY,NEW BUY (rank=120),CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-06-15,,,49.96,,4224.314,,20.0,,BULL
BUY,NEW BUY (rank=120),HDFCSENSEX,HDFC BSE Sensex ETF,2020-06-15,,,35.4417,,5954.7575,,20.0,,BULL
SELL,Rank 120,IDFNIFTYET,Bandhan Nifty 50 ETF,2020-06-15,2020-06-22,7.0,103.4,107.15,2041.0709,7654.02,20.0,7634.02,BULL
SELL,Rank 120,MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-06-15,2020-06-22,7.0,5.436,5.561,38823.9013,4852.99,20.0,4832.99,BULL
SELL,Rank 120,LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-06-15,2020-06-22,7.0,8.361,8.513,25241.8045,3836.75,20.0,3816.75,BULL
SELL,Rank 120,CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-06-15,2020-06-22,7.0,49.96,49.75,4224.314,-887.11,20.0,-907.11,BULL
SELL,Rank 120,HDFCSENSEX,HDFC BSE Sensex ETF,2020-06-15,2020-06-22,7.0,35.4417,36.75,5954.7575,7790.61,20.0,7770.61,BULL
BUY,NEW BUY (rank=120),IDFNIFTYET,Bandhan Nifty 50 ETF,2020-06-22,,,107.15,,2012.6567,,20.0,,BULL
BUY,NEW BUY (rank=120),MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-06-22,,,5.561,,38780.1058,,20.0,,BULL
BUY,NEW BUY (rank=120),LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-06-22,,,8.513,,25332.57,,20.0,,BULL
BUY,NEW BUY (rank=120),CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-06-22,,,49.75,,4334.7974,,20.0,,BULL
BUY,NEW BUY (rank=120),HDFCSENSEX,HDFC BSE Sensex ETF,2020-06-22,,,36.75,,5868.1951,,20.0,,BULL
SELL,Rank 120,IDFNIFTYET,Bandhan Nifty 50 ETF,2020-06-22,2020-06-29,7.0,107.15,106.1,2012.6567,-2113.29,20.0,-2133.29,BULL
SELL,Rank 120,MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-06-22,2020-06-29,7.0,5.561,5.533,38780.1058,-1085.84,20.0,-1105.84,BULL
SELL,Rank 120,LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-06-22,2020-06-29,7.0,8.513,8.653,25332.57,3546.56,20.0,3526.56,BULL
SELL,Rank 120,CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-06-22,2020-06-29,7.0,49.75,51.19,4334.7974,6242.11,20.0,6222.11,BULL
SELL,Rank 120,HDFCSENSEX,HDFC BSE Sensex ETF,2020-06-22,2020-06-29,7.0,36.75,36.68,5868.1951,-410.77,20.0,-430.77,BULL
BUY,NEW BUY (rank=120),IDFNIFTYET,Bandhan Nifty 50 ETF,2020-06-29,,,106.1,,2043.8446,,20.0,,BULL
BUY,NEW BUY (rank=120),MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-06-29,,,5.533,,39192.4652,,20.0,,BULL
BUY,NEW BUY (rank=120),LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-06-29,,,8.653,,25060.8933,,20.0,,BULL
BUY,NEW BUY (rank=120),CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-06-29,,,51.19,,4236.2163,,20.0,,BULL
BUY,NEW BUY (rank=120),HDFCSENSEX,HDFC BSE Sensex ETF,2020-06-29,,,36.68,,5911.9932,,20.0,,BULL
SELL,Rank 120,IDFNIFTYET,Bandhan Nifty 50 ETF,2020-06-29,2020-07-06,7.0,106.1,109.99,2043.8446,7950.56,20.0,7930.56,BULL
SELL,Rank 120,MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-06-29,2020-07-06,7.0,5.533,5.726,39192.4652,7564.15,20.0,7544.15,BULL
SELL,Rank 120,LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-06-29,2020-07-06,7.0,8.653,8.874,25060.8933,5538.46,20.0,5518.46,BULL
SELL,Rank 120,CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-06-29,2020-07-06,7.0,51.19,52.5,4236.2163,5549.44,20.0,5529.44,BULL
SELL,Rank 120,HDFCSENSEX,HDFC BSE Sensex ETF,2020-06-29,2020-07-06,7.0,36.68,38.4612,5911.9932,10530.44,20.0,10510.44,BULL
BUY,NEW BUY (rank=120),IDFNIFTYET,Bandhan Nifty 50 ETF,2020-07-06,,,109.99,,2038.7172,,20.0,,BULL
BUY,NEW BUY (rank=120),MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-07-06,,,5.726,,39161.4579,,20.0,,BULL
BUY,NEW BUY (rank=120),LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-07-06,,,8.874,,25269.158,,20.0,,BULL
BUY,NEW BUY (rank=120),CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-07-06,,,52.5,,4271.2097,,20.0,,BULL
BUY,NEW BUY (rank=120),HDFCSENSEX,HDFC BSE Sensex ETF,2020-07-06,,,38.4612,,5830.2525,,20.0,,BULL
SELL,Rank 30,IDFNIFTYET,Bandhan Nifty 50 ETF,2020-07-06,2020-07-13,7.0,109.99,110.02,2038.7172,61.16,20.0,41.16,BULL
SELL,Rank 38,CONSUMBEES,Nippon ETF Nifty IN Consumpt,2020-07-06,2020-07-13,7.0,52.5,52.99,4271.2097,2092.89,20.0,2072.89,BULL
BUY,NEW BUY (rank=1),NIFTY1,Kotak Nifty 50 ETF,2020-07-13,,,112.55,,1998.8311,,20.0,,BULL
BUY,NEW BUY (rank=3),INFRABEES,Nippon IN ETF Nifty Infra BeES,2020-07-13,,,316.41,,711.0029,,20.0,,BULL
SELL,Rank 25,MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-07-06,2020-07-20,14.0,5.726,5.802,39161.4579,2976.27,20.0,2956.27,BULL
SELL,Rank 21,LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-07-06,2020-07-20,14.0,8.874,9.116,25269.158,6115.14,20.0,6095.14,BULL
SELL,Rank 21,HDFCSENSEX,HDFC BSE Sensex ETF,2020-07-06,2020-07-20,14.0,38.4612,39.5899,5830.2525,6580.61,20.0,6560.61,BULL
BUY,NEW BUY (rank=7),SBIETFQLTY,SBI Nifty 200 Quality 30 ETF,2020-07-20,,,98.33,,2322.6383,,20.0,,BULL
BUY,NEW BUY (rank=10),MOM100,MotilalOswal NiftyMidcap100ETF,2020-07-20,,,15.98,,14291.9289,,20.0,,BULL
BUY,NEW BUY (rank=14),JUNIORBEES,NipponETFNifty Next 50 Jr BeES,2020-07-20,,,276.22,,826.8229,,20.0,,BULL
SELL,Rank 21,INFRABEES,Nippon IN ETF Nifty Infra BeES,2020-07-13,2020-07-27,14.0,316.41,320.01,711.0029,2559.61,20.0,2539.61,BULL
BUY,NEW BUY (rank=9),HDFCSENSEX,HDFC BSE Sensex ETF,2020-07-27,,,39.8343,,5752.9266,,20.0,,BULL
SELL,Rank 21,SBIETFQLTY,SBI Nifty 200 Quality 30 ETF,2020-07-20,2020-08-31,42.0,98.33,103.89,2322.6383,12913.87,20.0,12893.87,BULL
BUY,NEW BUY (rank=13),LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-08-31,,,9.438,,25373.3479,,20.0,,BULL
SELL,Rank 23,JUNIORBEES,NipponETFNifty Next 50 Jr BeES,2020-07-20,2020-09-07,49.0,276.22,281.93,826.8229,4721.16,20.0,4701.16,BULL
BUY,NEW BUY (rank=15),SBIETFQLTY,SBI Nifty 200 Quality 30 ETF,2020-09-07,,,103.8,,2302.9354,,20.0,,BULL
SELL,REGIME_SLOT_CUT,LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-08-31,2020-09-28,28.0,9.438,9.579,25373.3479,3577.64,20.0,3557.64,PARTIAL
SELL,REGIME_SLOT_CUT,SBIETFQLTY,SBI Nifty 200 Quality 30 ETF,2020-09-07,2020-09-28,21.0,103.8,106.68,2302.9354,6632.45,20.0,6612.45,PARTIAL
BUY,NEW BUY (rank=1),ITBEES,Nippon India ETF Nifty IT,2020-10-05,,,20.87,,11711.7535,,20.0,,BULL
BUY,NEW BUY (rank=4),LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-10-05,,,9.745,,25082.0211,,20.0,,BULL
SELL,TSL 5.6%,MOM100,MotilalOswal NiftyMidcap100ETF,2020-07-20,2020-10-12,84.0,15.98,17.55,14291.9289,22438.33,20.0,22418.33,BULL
SELL,Rank 47,ITBEES,Nippon India ETF Nifty IT,2020-10-05,2020-10-12,7.0,20.87,22.31,11711.7535,16864.93,20.0,16844.93,BULL
BUY,NEW BUY (rank=7),MIDCAPIETF,ICICI Pru Nifty Midcap 150 ETF,2020-10-12,,,6.53,,38511.5871,,20.0,,BULL
BUY,NEW BUY (rank=7),SBIETFQLTY,SBI Nifty 200 Quality 30 ETF,2020-10-12,,,108.85,,2310.3414,,20.0,,BULL
SELL,Rank 22,MIDCAPIETF,ICICI Pru Nifty Midcap 150 ETF,2020-10-12,2020-11-17,36.0,6.53,7.087,38511.5871,21450.95,20.0,21430.95,BULL
SELL,Rank 26,SBIETFQLTY,SBI Nifty 200 Quality 30 ETF,2020-10-12,2020-11-17,36.0,108.85,111.9,2310.3414,7046.54,20.0,7026.54,BULL
BUY,NEW BUY (rank=3),SETFNIFBK,SBI Nifty Bank ETF,2020-11-17,,,290.28,,920.6405,,20.0,,BULL
BUY,NEW BUY (rank=14),MIDSELIETF,ICICI Pru BSE MC Sel ETF,2020-11-17,,,7.035,,37987.7095,,20.0,,BULL
SELL,Rank 21,SETFNIFBK,SBI Nifty Bank ETF,2020-11-17,2021-01-11,55.0,290.28,318.49,920.6405,25971.27,20.0,25951.27,BULL
BUY,NEW BUY (rank=1),JUNIORBEES,NipponETFNifty Next 50 Jr BeES,2021-01-11,,,358.63,,846.2241,,20.0,,BULL
SELL,Rank 40 | TSL 8.5%,HDFCSENSEX,HDFC BSE Sensex ETF,2020-07-27,2021-02-01,189.0,39.8343,51.3532,5752.9266,66267.39,20.0,66247.39,PARTIAL
SELL,Rank 24,LOWVOLIETF,ICICI Nifty 100 LowVol 30 ETF,2020-10-05,2021-02-01,119.0,9.745,11.483,25082.0211,43592.55,20.0,43572.55,PARTIAL
SELL,Rank 21,JUNIORBEES,NipponETFNifty Next 50 Jr BeES,2021-01-11,2021-02-01,21.0,358.63,341.85,846.2241,-14199.64,20.0,-14219.64,PARTIAL
BUY,NEW BUY (rank=2),ICICIB22,Bharat 22 ETF,2021-02-01,,,33.9,,8683.9184,,20.0,,PARTIAL
BUY,NEW BUY (rank=11),PSUBANK,Kotak Nifty PSU Bank ETF,2021-02-08,,,219.05,,1399.0179,,20.0,,BULL
BUY,NEW BUY (rank=11),PSUBNKBEES,NipponINETFNifty PSU Bank BeES,2021-02-08,,,24.69,,12412.1053,,20.0,,BULL
SELL,Rank 22,PSUBANK,Kotak Nifty PSU Bank ETF,2021-02-08,2021-03-15,35.0,219.05,226.87,1399.0179,10940.32,20.0,10920.32,BULL
SELL,Rank 26,PSUBNKBEES,NipponINETFNifty PSU Bank BeES,2021-02-08,2021-03-15,35.0,24.69,25.22,12412.1053,6578.42,20.0,6558.42,BULL
BUY,NEW BUY (rank=9),INFRABEES,Nippon IN ETF Nifty Infra BeES,2021-03-15,,,432.87,,719.5684,,20.0,,BULL
BUY,NEW BUY (rank=9),NIF100IETF,ICICI Prudential Nifty 100 ETF,2021-03-15,,,161.6,,1927.4727,,20.0,,BULL
SELL,Rank 21,NIFTY1,Kotak Nifty 50 ETF,2020-07-13,2021-03-30,260.0,112.55,154.91,1998.8311,84670.48,20.0,84650.48,PARTIAL
SELL,TSL 6.0%,ICICIB22,Bharat 22 ETF,2021-02-01,2021-03-30,57.0,33.9,35.84,8683.9184,16846.8,20.0,16826.8,PARTIAL
SELL,Rank 21,NIF100IETF,ICICI Prudential Nifty 100 ETF,2021-03-15,2021-03-30,15.0,161.6,161.16,1927.4727,-848.09,20.0,-868.09,PARTIAL
BUY,NEW BUY (rank=4),ICICIB22,Bharat 22 ETF,2021-03-30,,,35.84,,8547.1362,,20.0,,PARTIAL
BUY,NEW BUY (rank=4),NV20,Kotak Nifty 50 Value 20 ETF,2021-04-05,,,80.11,,3812.2958,,20.0,,BULL
